cfips,state,year,PS,TS,T2M,QV2M,RH2M,WS2M,WS10M,GWETTOP,T2M_MAX,T2M_MIN,GWETPROF,GWETROOT,PRECTOTCORR,ALLSKY_SRF_ALB,PRECTOTCORR_SUM,ALLSKY_SFC_SW_DWN,ALLSKY_SFC_PAR_TOT,CLRSKY_SFC_PAR_TOT,MAIZE_PRODUCTION(MT),LAND_HECTARES
1031,OYO,1989,97.89,24.44,24.32,15.5,80.25,1.88,2.87,0.71,34.68,11.65,0.74,0.7,5.27,0.2,1566.21,18.8,93.48,119.66,142.37,142.37
1031,OYO,1990,97.9,25.26,24.99,16.42,82.31,1.77,2.7,0.68,37.15,16.24,0.7,0.66,5.27,0.19,1323.63,18.88,93.48,119.66,142.37,142.37
1031,OYO,1991,97.9,25.05,24.83,16.36,82.38,1.84,2.77,0.7,35.26,13.34,0.73,0.69,5.27,0.2,1402.73,18.78,93.48,119.66,142.37,142.37
1031,OYO,1992,97.91,24.7,24.52,15.32,79.06,1.93,2.95,0.66,36.65,11.72,0.68,0.64,5.27,0.21,1239.26,18.79,93.48,119.66,142.37,142.37
1031,OYO,1993,97.89,25.33,24.98,15.75,79.06,1.92,2.9,0.66,36.78,14.17,0.68,0.64,5.27,0.2,1455.47,18.57,93.48,119.66,142.37,142.37
1031,OYO,1994,97.9,24.65,24.48,15.99,82.25,1.96,2.98,0.72,35.01,13.68,0.75,0.7,5.27,0.2,1703.32,19.43,93.48,119.66,142.37,142.37
1031,OYO,1995,97.87,24.64,24.61,16.42,83.31,1.78,2.73,0.77,34.28,15.33,0.81,0.77,5.27,0.2,1982.81,18.55,93.48,119.66,142.37,142.37
1031,OYO,1996,97.85,24.81,24.69,16.48,83.44,1.79,2.73,0.74,33.41,15.64,0.78,0.73,5.27,0.19,1471.29,19.08,93.48,119.66,142.37,142.37
1031,OYO,1997,97.92,24.96,24.82,16.11,81.25,1.75,2.67,0.71,36.42,14.37,0.74,0.7,5.27,0.19,1608.4,18.33,93.48,119.66,142.37,142.37
1031,OYO,1998,97.89,25.23,25.19,16.3,80.38,1.79,2.75,0.72,35.8,14.14,0.76,0.7,5.27,0.19,1476.56,18.79,93.48,119.66,142.37,142.37
1031,OYO,1999,97.83,24.76,24.71,16.42,83.0,1.73,2.64,0.72,33.33,14.43,0.74,0.7,5.27,0.19,1350.0,18.4,93.48,119.66,142.37,142.37
1031,OYO,2000,97.84,24.82,24.75,15.56,79.12,1.77,2.7,0.66,35.9,13.97,0.69,0.64,5.27,0.19,1218.16,18.62,93.48,119.66,120.55,120.55
1031,OYO,2001,97.89,25.36,25.1,15.93,79.69,1.77,2.71,0.62,37.62,14.39,0.66,0.61,5.27,0.15,1223.44,17.79,93.48,119.66,136.45,136.45
1031,OYO,2002,97.9,25.56,25.33,15.93,78.5,1.79,2.72,0.63,37.83,13.45,0.66,0.62,5.27,0.16,1376.37,17.96,94.63,119.73,137.59,160.93
1031,OYO,2003,97.89,25.3,25.21,16.48,81.31,1.73,2.63,0.68,37.43,13.6,0.7,0.66,5.27,0.15,1413.28,17.9,94.57,119.95,149.48,148.34
1031,OYO,2004,97.88,25.05,25.05,16.72,82.88,1.63,2.52,0.75,35.8,15.69,0.79,0.74,5.27,0.16,1734.96,17.61,92.73,118.01,157.59,156.45
1031,OYO,2005,97.86,25.09,25.05,16.85,83.19,1.75,2.69,0.69,34.72,11.99,0.72,0.66,0.0,0.15,938.67,17.32,91.26,117.99,186.86,186.22
1031,OYO,2006,97.85,25.71,25.51,16.48,80.06,1.73,2.6,0.64,39.07,13.55,0.66,0.62,5.27,0.15,1307.81,17.5,92.44,118.49,200.0,167.1
1031,OYO,2007,97.86,24.81,24.83,16.36,82.0,1.72,2.65,0.73,35.76,12.78,0.76,0.72,5.27,0.16,1645.31,17.65,93.02,118.08,200.0,167.1
1031,OYO,2008,97.84,24.49,24.58,16.17,82.06,1.66,2.58,0.73,33.17,12.44,0.77,0.73,5.27,0.15,1450.2,17.98,94.57,118.69,200.0,167.1
1031,OYO,2009,97.86,25.07,25.02,16.97,84.12,1.59,2.45,0.72,33.4,15.23,0.75,0.7,5.27,0.15,1386.91,17.46,92.29,119.16,200.0,167.1
1031,OYO,2010,97.85,25.26,25.23,17.03,83.56,1.67,2.56,0.73,34.9,14.65,0.77,0.73,5.27,0.15,1724.41,17.76,93.97,119.51,200.0,167.1
1031,OYO,2011,97.84,24.6,24.72,16.42,82.69,1.62,2.5,0.76,32.89,13.03,0.8,0.74,5.27,0.15,1429.1,17.54,92.42,118.65,200.0,167.1
1031,OYO,2012,97.89,24.69,24.66,16.54,83.81,1.7,2.62,0.76,33.3,13.64,0.79,0.74,5.27,0.15,1682.23,16.97,89.66,118.3,200.0,167.1
1031,OYO,2013,97.9,24.98,24.87,16.85,84.25,1.71,2.63,0.72,33.76,13.84,0.75,0.7,5.27,0.15,1096.88,17.84,94.57,120.77,200.0,167.1
1031,OYO,2014,97.91,25.52,25.29,16.78,82.5,1.67,2.55,0.69,35.66,14.33,0.71,0.67,5.27,0.15,1513.48,17.5,92.8,119.87,390.0,170.8
1031,OYO,2015,97.95,25.12,25.01,16.3,80.75,1.84,2.8,0.68,35.87,11.32,0.71,0.66,5.27,0.15,1170.7,17.38,91.33,116.96,248.41,173.0
1031,OYO,2016,97.93,25.82,25.62,16.42,79.06,1.74,2.66,0.66,39.06,14.33,0.68,0.64,5.27,0.15,1471.29,17.67,93.23,118.05,243.57,119.47
1031,OYO,2017,97.89,25.3,25.26,16.72,82.25,1.59,2.46,0.73,35.55,16.32,0.77,0.73,5.27,0.15,1571.48,17.7,93.26,117.41,269.06,134.63
1031,OYO,2018,97.9,24.78,24.86,16.48,82.44,1.67,2.59,0.76,34.33,12.41,0.79,0.75,5.27,0.16,1745.51,17.87,93.89,118.88,317.73,153.48
1031,OYO,2019,97.91,25.03,25.09,17.03,84.0,1.62,2.52,0.79,33.17,13.68,0.83,0.79,5.27,0.16,1993.36,17.76,93.72,120.75,311.485,158.055
1031,OYO,2020,97.92,24.94,24.96,16.42,81.88,1.81,2.78,0.73,34.08,12.8,0.77,0.71,5.27,0.15,1371.09,17.94,93.95,119.34,305.36,162.86
1031,OYO,2021,97.87,25.37,25.29,16.78,82.31,1.62,2.49,0.75,35.93,15.32,0.77,0.74,6.31,0.16,2301.38,18.24,95.31,118.58,315.82,170.86
